Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
Rule 1     start -> PACKAGE VARIABLE import_stmt program
Rule 2     import_stmt -> IMPORT LPAREN STRING RPAREN
Rule 3     import_stmt -> IMPORT STRING
Rule 4     program -> statement
Rule 5     program -> statement program
Rule 6     statement -> declaration
Rule 7     statement -> assignment
Rule 8     statement -> print_stmt
Rule 9     statement -> input_stmt
Rule 10    statement -> continue_stmt
Rule 11    statement -> struct_method
Rule 12    statement -> func_def
Rule 13    statement -> func_no_params
Rule 14    statement -> func_call
Rule 15    statement -> if_stmt
Rule 16    statement -> for_stmt
Rule 17    statement -> struct_def
Rule 18    statement -> switch_stmt
Rule 19    statement -> map_declaration
Rule 20    statement -> map_declaration_values
Rule 21    statement -> array_declaration
Rule 22    statement -> array_literal
Rule 23    statement -> slice_declaration
Rule 24    statement -> make_stmt
Rule 25    statement -> new_stmt
Rule 26    statement -> break_stmt
Rule 27    statement -> increment_stmt
Rule 28    statement -> return_stmt
Rule 29    declaration -> VAR VARIABLE type
Rule 30    declaration -> VAR VARIABLE type ASIG expression
Rule 31    declaration -> VAR VARIABLE type ASSIGN expression
Rule 32    declaration -> VAR id_list type ASSIGN expr_list
Rule 33    declaration -> VAR id_list type ASIG expr_list
Rule 34    declaration -> VAR id_list ASSIGN expr_list
Rule 35    declaration -> VAR id_list ASIG expr_list
Rule 36    id_list -> VARIABLE
Rule 37    id_list -> VARIABLE COMMA id_list
Rule 38    expr_list -> expression
Rule 39    expr_list -> expression COMMA expr_list
Rule 40    declaration -> VARIABLE ASIG expression
Rule 41    expression -> NUMBER
Rule 42    expression -> FLOAT
Rule 43    expression -> VARIABLE
Rule 44    assignment -> VARIABLE ASSIGN expression
Rule 45    assignment -> VARIABLE ASIG expression
Rule 46    print_stmt -> FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
Rule 47    print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN
Rule 48    input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
Rule 49    func_def -> func_header func_body
Rule 50    func_header -> FUNC VARIABLE LPAREN param_list RPAREN type
Rule 51    func_body -> LBRACE program RBRACE
Rule 52    return_stmt -> RETURN expression
Rule 53    func_no_params -> FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
Rule 54    func_no_params -> FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
Rule 55    func_call -> VARIABLE LPAREN arg_list RPAREN
Rule 56    func_call -> VARIABLE LPAREN RPAREN
Rule 57    param_list -> param
Rule 58    param_list -> param COMMA param_list
Rule 59    param -> VARIABLE type
Rule 60    arg_list -> expression
Rule 61    arg_list -> expression COMMA arg_list
Rule 62    expression -> term
Rule 63    expression -> expression PLUS term
Rule 64    expression -> expression MINUS term
Rule 65    expression -> expression AND expression
Rule 66    expression -> expression OR expression
Rule 67    expression -> expression EQ expression
Rule 68    expression -> expression NE expression
Rule 69    expression -> expression LT expression
Rule 70    expression -> expression GT expression
Rule 71    expression -> expression LE expression
Rule 72    expression -> expression GE expression
Rule 73    term -> factor
Rule 74    term -> term TIMES factor
Rule 75    term -> term DIVIDE factor
Rule 76    term -> VARIABLE
Rule 77    factor -> NUMBER
Rule 78    factor -> FLOAT
Rule 79    factor -> STRING
Rule 80    factor -> VARIABLE
Rule 81    factor -> TRUE
Rule 82    factor -> FALSE
Rule 83    factor -> LPAREN expression RPAREN
Rule 84    factor -> make_expr
Rule 85    factor -> struct_instance
Rule 86    factor -> func_call
Rule 87    type -> INT_TYPE
Rule 88    type -> FLOAT64_TYPE
Rule 89    type -> STRING_TYPE
Rule 90    type -> BOOL_TYPE
Rule 91    if_stmt -> IF expression block
Rule 92    if_stmt -> IF expression block ELSE block
Rule 93    for_stmt -> FOR expression block
Rule 94    for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block
Rule 95    continue_stmt -> CONTINUE
Rule 96    for_update -> assignment
Rule 97    for_update -> increment_stmt
Rule 98    block -> LBRACE program RBRACE
Rule 99    struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
Rule 100   struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
Rule 101   struct_def -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
Rule 102   struct_fields -> struct_field
Rule 103   struct_fields -> struct_field struct_fields
Rule 104   struct_field -> VARIABLE type
Rule 105   struct_field -> type
Rule 106   struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE
Rule 107   struct_fields_values -> field_value
Rule 108   struct_fields_values -> field_value COMMA struct_fields_values
Rule 109   field_value -> VARIABLE COLON expression
