Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
Rule 1     start -> PACKAGE VARIABLE import_stmt program
Rule 2     import_stmt -> IMPORT LPAREN STRING RPAREN
Rule 3     import_stmt -> IMPORT STRING
Rule 4     program -> statement
Rule 5     program -> statement program
Rule 6     statement -> declaration
Rule 7     statement -> assignment
Rule 8     statement -> print_stmt
Rule 9     statement -> input_stmt
Rule 10    statement -> continue_stmt
Rule 11    statement -> struct_method
Rule 12    statement -> func_def
Rule 13    statement -> func_no_params
Rule 14    statement -> func_no_params_void
Rule 15    statement -> func_with_map
Rule 16    statement -> func_call
Rule 17    statement -> if_stmt
Rule 18    statement -> for_stmt
Rule 19    statement -> struct_def
Rule 20    statement -> switch_stmt
Rule 21    statement -> map_declaration
Rule 22    statement -> map_declaration_values
Rule 23    statement -> array_declaration
Rule 24    statement -> array_literal
Rule 25    statement -> slice_declaration
Rule 26    statement -> make_stmt
Rule 27    statement -> new_stmt
Rule 28    statement -> break_stmt
Rule 29    statement -> increment_stmt
Rule 30    statement -> return_stmt
Rule 31    declaration -> VAR VARIABLE type
Rule 32    declaration -> VAR VARIABLE type ASIG expression
Rule 33    declaration -> VAR VARIABLE type ASSIGN expression
Rule 34    expression -> NUMBER
Rule 35    expression -> FLOAT
Rule 36    expression -> VARIABLE
Rule 37    assignment -> VARIABLE ASSIGN expression
Rule 38    assignment -> VARIABLE ASIG expression
Rule 39    print_stmt -> FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
Rule 40    print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN
Rule 41    print_stmt -> FMT DOT PRINTLN LPAREN STRING COMMA VARIABLE RPAREN
Rule 42    input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
Rule 43    func_def -> func_header func_body
Rule 44    func_header -> FUNC VARIABLE LPAREN param_list RPAREN type
Rule 45    func_body -> LBRACE program RBRACE
Rule 46    return_stmt -> RETURN expression
Rule 47    func_with_map -> FUNC VARIABLE LPAREN RPAREN MAP LBRACKET type RBRACKET type func_body
Rule 48    func_no_params -> func_header_no_params block
Rule 49    func_header_no_params -> FUNC VARIABLE LPAREN RPAREN type
Rule 50    func_no_params_void -> FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
Rule 51    func_call -> VARIABLE LPAREN arg_list RPAREN
Rule 52    func_call -> VARIABLE LPAREN RPAREN
Rule 53    param_list -> param
Rule 54    param_list -> param COMMA param_list
Rule 55    param -> VARIABLE type
Rule 56    arg_list -> expression
Rule 57    arg_list -> expression COMMA arg_list
Rule 58    expression -> term
Rule 59    expression -> expression PLUS term
Rule 60    expression -> expression MINUS term
Rule 61    expression -> expression AND expression
Rule 62    expression -> expression OR expression
Rule 63    expression -> expression EQ expression
Rule 64    expression -> expression NE expression
Rule 65    expression -> expression LT expression
Rule 66    expression -> expression GT expression
Rule 67    expression -> expression LE expression
Rule 68    expression -> expression GE expression
Rule 69    term -> factor
Rule 70    term -> term TIMES factor
Rule 71    term -> term DIVIDE factor
Rule 72    term -> VARIABLE
Rule 73    factor -> NUMBER
Rule 74    factor -> FLOAT
Rule 75    factor -> STRING
Rule 76    factor -> VARIABLE
Rule 77    factor -> TRUE
Rule 78    factor -> FALSE
Rule 79    factor -> LPAREN expression RPAREN
Rule 80    factor -> make_expr
Rule 81    factor -> struct_instance
Rule 82    factor -> func_call
Rule 83    type -> INT_TYPE
Rule 84    type -> FLOAT64_TYPE
Rule 85    type -> STRING_TYPE
Rule 86    type -> BOOL_TYPE
Rule 87    if_stmt -> IF expression block
Rule 88    if_stmt -> IF expression block ELSE block
Rule 89    for_stmt -> FOR expression for_block
Rule 90    for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update for_block
Rule 91    for_block -> begin_loop block end_loop
Rule 92    begin_loop -> <empty>
Rule 93    end_loop -> <empty>
Rule 94    continue_stmt -> CONTINUE
Rule 95    for_update -> assignment
Rule 96    for_update -> increment_stmt
Rule 97    block -> LBRACE program RBRACE
Rule 98    struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
Rule 99    struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
Rule 100   struct_def -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
Rule 101   struct_fields -> struct_field
Rule 102   struct_fields -> struct_field struct_fields
Rule 103   struct_field -> VARIABLE type
Rule 104   struct_field -> type
Rule 105   struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE
Rule 106   struct_fields_values -> field_value
Rule 107   struct_fields_values -> field_value COMMA struct_fields_values
Rule 108   field_value -> VARIABLE COLON expression
