Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
Rule 1     start -> PACKAGE VARIABLE import_stmt program
Rule 2     import_stmt -> IMPORT LPAREN STRING RPAREN
Rule 3     import_stmt -> IMPORT STRING
Rule 4     program -> statement
Rule 5     program -> statement program
Rule 6     statement -> declaration
Rule 7     statement -> assignment
Rule 8     statement -> print_stmt
Rule 9     statement -> input_stmt
Rule 10    statement -> continue_stmt
Rule 11    statement -> struct_method
Rule 12    statement -> func_def
Rule 13    statement -> func_no_params
Rule 14    statement -> func_call
Rule 15    statement -> if_stmt
Rule 16    statement -> for_stmt
Rule 17    statement -> struct_def
Rule 18    statement -> switch_stmt
Rule 19    statement -> map_declaration
Rule 20    statement -> map_declaration_values
Rule 21    statement -> array_declaration
Rule 22    statement -> array_literal
Rule 23    statement -> slice_declaration
Rule 24    statement -> make_stmt
Rule 25    statement -> new_stmt
Rule 26    statement -> break_stmt
Rule 27    statement -> increment_stmt
Rule 28    statement -> return_stmt
Rule 29    declaration -> VAR VARIABLE type
Rule 30    declaration -> VAR VARIABLE type ASIG expression
Rule 31    declaration -> VAR VARIABLE type ASSIGN expression
Rule 32    expression -> NUMBER
Rule 33    expression -> FLOAT
Rule 34    expression -> VARIABLE
Rule 35    assignment -> VARIABLE ASSIGN expression
Rule 36    assignment -> VARIABLE ASIG expression
Rule 37    print_stmt -> FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
Rule 38    print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN
Rule 39    print_stmt -> FMT DOT PRINTLN LPAREN STRING COMMA VARIABLE RPAREN
Rule 40    input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
Rule 41    func_def -> func_header func_body
Rule 42    func_header -> FUNC VARIABLE LPAREN param_list RPAREN type
Rule 43    func_body -> LBRACE program RBRACE
Rule 44    return_stmt -> RETURN expression
Rule 45    func_no_params -> FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
Rule 46    func_no_params -> FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
Rule 47    func_call -> VARIABLE LPAREN arg_list RPAREN
Rule 48    func_call -> VARIABLE LPAREN RPAREN
Rule 49    param_list -> param
Rule 50    param_list -> param COMMA param_list
Rule 51    param -> VARIABLE type
Rule 52    arg_list -> expression
Rule 53    arg_list -> expression COMMA arg_list
Rule 54    expression -> term
Rule 55    expression -> expression PLUS term
Rule 56    expression -> expression MINUS term
Rule 57    expression -> expression AND expression
Rule 58    expression -> expression OR expression
Rule 59    expression -> expression EQ expression
Rule 60    expression -> expression NE expression
Rule 61    expression -> expression LT expression
Rule 62    expression -> expression GT expression
Rule 63    expression -> expression LE expression
Rule 64    expression -> expression GE expression
Rule 65    term -> factor
Rule 66    term -> term TIMES factor
Rule 67    term -> term DIVIDE factor
Rule 68    term -> VARIABLE
Rule 69    factor -> NUMBER
Rule 70    factor -> FLOAT
Rule 71    factor -> STRING
Rule 72    factor -> VARIABLE
Rule 73    factor -> TRUE
Rule 74    factor -> FALSE
Rule 75    factor -> LPAREN expression RPAREN
Rule 76    factor -> make_expr
Rule 77    factor -> struct_instance
Rule 78    factor -> func_call
Rule 79    type -> INT_TYPE
Rule 80    type -> FLOAT64_TYPE
Rule 81    type -> STRING_TYPE
Rule 82    type -> BOOL_TYPE
Rule 83    if_stmt -> IF expression block
Rule 84    if_stmt -> IF expression block ELSE block
Rule 85    for_stmt -> FOR expression block
Rule 86    for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block
Rule 87    continue_stmt -> CONTINUE
Rule 88    for_update -> assignment
Rule 89    for_update -> increment_stmt
Rule 90    block -> LBRACE program RBRACE
Rule 91    struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
Rule 92    struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
Rule 93    struct_def -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
Rule 94    struct_fields -> struct_field
Rule 95    struct_fields -> struct_field struct_fields
Rule 96    struct_field -> VARIABLE type
Rule 97    struct_field -> type
Rule 98    struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE
Rule 99    struct_fields_values -> field_value
Rule 100   struct_fields_values -> field_value COMMA struct_fields_values
Rule 101   field_value -> VARIABLE COLON expression
Rule 102   switch_stmt -> SWITCH expression LBRACE case_list RBRACE
Rule 103   switch_stmt -> SWITCH LBRACE case_list RBRACE
Rule 104   case_list -> case_clause
Rule 105   case_list -> case_clause case_list
Rule 106   case_clause -> CASE expression COLON program
Rule 107   case_clause -> DEFAULT COLON program
Rule 108   map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type
