Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    RETURN
    TRUE
    UINT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> statement program
Rule 3     statement -> declaration
Rule 4     statement -> assignment
Rule 5     statement -> print_stmt
Rule 6     statement -> input_stmt
Rule 7     statement -> struct_method
Rule 8     statement -> func_def
Rule 9     statement -> func_no_params
Rule 10    statement -> func_call
Rule 11    statement -> if_stmt
Rule 12    statement -> for_stmt
Rule 13    statement -> struct_def
Rule 14    statement -> switch_stmt
Rule 15    statement -> map_declaration
Rule 16    statement -> array_declaration
Rule 17    statement -> slice_declaration
Rule 18    statement -> make_stmt
Rule 19    statement -> new_stmt
Rule 20    statement -> break_stmt
Rule 21    statement -> increment_stmt
Rule 22    declaration -> VAR VARIABLE type
Rule 23    declaration -> VAR VARIABLE type ASIG expression
Rule 24    expression -> NUMBER
Rule 25    expression -> FLOAT
Rule 26    expression -> VARIABLE
Rule 27    assignment -> VARIABLE ASSIGN expression
Rule 28    assignment -> VARIABLE ASIG expression
Rule 29    print_stmt -> FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
Rule 30    print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN
Rule 31    input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
Rule 32    func_def -> FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
Rule 33    func_def -> FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
Rule 34    func_no_params -> FUNC VARIABLE LPAREN RPAREN block
Rule 35    func_call -> VARIABLE LPAREN arg_list RPAREN
Rule 36    func_call -> VARIABLE LPAREN RPAREN
Rule 37    param_list -> param
Rule 38    param_list -> param COMMA param_list
Rule 39    param -> VARIABLE type
Rule 40    arg_list -> expression
Rule 41    arg_list -> expression COMMA arg_list
Rule 42    expression -> term
Rule 43    expression -> expression PLUS term
Rule 44    expression -> expression MINUS term
Rule 45    expression -> expression AND expression
Rule 46    expression -> expression OR expression
Rule 47    expression -> expression EQ expression
Rule 48    expression -> expression NE expression
Rule 49    expression -> expression LT expression
Rule 50    expression -> expression GT expression
Rule 51    expression -> expression LE expression
Rule 52    expression -> expression GE expression
Rule 53    term -> factor
Rule 54    term -> term TIMES factor
Rule 55    term -> term DIVIDE factor
Rule 56    factor -> NUMBER
Rule 57    factor -> FLOAT
Rule 58    factor -> STRING
Rule 59    factor -> VARIABLE
Rule 60    factor -> LPAREN expression RPAREN
Rule 61    factor -> make_expr
Rule 62    factor -> struct_instance
Rule 63    type -> INT_TYPE
Rule 64    type -> FLOAT64_TYPE
Rule 65    type -> STRING_TYPE
Rule 66    type -> BOOL_TYPE
Rule 67    if_stmt -> IF expression block
Rule 68    if_stmt -> IF expression block ELSE block
Rule 69    for_stmt -> FOR expression block
Rule 70    for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block
Rule 71    for_update -> assignment
Rule 72    for_update -> increment_stmt
Rule 73    block -> LBRACE program RBRACE
Rule 74    struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
Rule 75    struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
